Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Sri Lanka,LKA,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,33.9,30.1,26.6,26.1,20.7,18.7,12.2,10.4,9.4,8.7
St. Kitts and Nevis,KNA,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,11.3,11.5,9.1,8.7,8.7,7.9,7.2,7.2,7,6.2
St. Lucia,LCA,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,23.8,24.4,17.8,18.6,22.9,22.4,21.4,21.5,18.4,17
St. Vincent and the Grenadines,VCT,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,21.2,22.3,17.9,17.2,16.7,16.5,16.1,15.8,15.4,13.9
Sudan,SDN,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,48.7,44.2,27.8,28.1,25.1,14.8,30.5,27.8,20.9,17.8
Suriname,SUR,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,114.5,109.3,105,101.7,100.3,100.7,96.5,94,93.4,93.5
Sweden,SWE,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5
Switzerland,CHE,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,2.4,2.4,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
Syrian Arab Republic,SYR,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,38.1,17.1,15.6,12.5,14.4,8.5,8.9,7.9,7.6,8.1
"Taiwan, China",TWN,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,4,2.4,2.3,2.3,2.2,2.1,2.1,2,1.9,1.9
Tajikistan,TJK,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,36.9,33.3,27.1,25.6,23.3,21.5,16.8,19.3,18,17.5
Tanzania,TZA,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,102.2,94.7,86.5,75.2,73.8,77.3,54,48.1,45.6,40.6
Thailand,THA,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,7.7,7,6.7,6.7,6.6,6.7,6.6,6.2,3.1,3
Timor-Leste,TLS,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,5.7,5,2.9,2.9,0.3,0.3,0.5,0.5,0.6,0.7
Togo,TGO,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,178.1,177.2,142.3,121.4,94.9,77.8,71.2,66,41.7,8.1
Tonga,TON,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,7,10.3,8,7.4,7.4,7.5,6.8,7.1,6.5,6
Trinidad and Tobago,TTO,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,0.8,0.8,0.7,0.8,0.7,0.7,0.6,0.8,0.7,0.7
Tunisia,TUN,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,5,4.2,4.1,4.7,4.2,3.9,4.7,4.6,4.3,2.9
Turkey,TUR,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,17.8,18.1,17.6,19.3,22.5,22.2,21.8,15.9,10.6,6
Uganda,UGA,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,94.4,84.5,76.7,78.3,70.9,48.6,46.1,42.6,42.7,40.5
Ukraine,UKR,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,7.1,5.2,2.2,1.9,1.8,1.1,0.9,0.8,0.6,0.5
United Arab Emirates,ARE,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,12.6,13.4,11,11.4,11.3,11.2,13,13.4,22.8,17.2
United Kingdom,GBR,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,0.7,0.7,0.7,0.3,0.3,0.1,0.1,0,0,0
United States,USA,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,..,..,..,1.2,1.2,1.1,1.1,1.1,1,1
Uruguay,URY,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,42.1,24.9,24,23.5,22.8,21.7,22.5,22.5,22.6,24.1
Uzbekistan,UZB,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,10.8,5.3,3.8,3.5,3.3,3.4,3.2,3.1,3.1,2.2
Vanuatu,VUT,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,48.2,47.1,47.2,46.2,46.2,44.2,44.3,44.4,42,42.5
"Venezuela, RB",VEN,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,30.2,26.1,27.7,35.6,49.9,89,136.8,352.2,393,211.8
Vietnam,VNM,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,12.1,10.7,8.8,7.7,5.3,4.9,4.6,6.5,6.1,5.6
West Bank and Gaza,PSE,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,94.4,97,92,86.5,87.2,83.3,46.8,45,46.8,40.3
"Yemen, Rep.",YEM,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,82.1,83.8,71.9,66.1,66.3,68,82.2,73.5,118.8,40.2
Zambia,ZMB,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,27.9,26.9,27,32.6,33.7,34.3,34.7,34.2,32.8,34
Zimbabwe,ZWE,Starting a business: Cost - Men (% of income per capita),IC.REG.COST.PC.MA.ZS,198.3,156.5,126.9,128.9,120,118.4,121.5,110,110.7,76.6
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Doing Business,,,,,,,,,,,,,
Last Updated: 08/18/2021,,,,,,,,,,,,,
